maxRatio,minTrainLoss,minEvalLoss,modelIndex,slug,freqs,freqs_neurons,non_freqs
1444988.0871439234,1.7457033909157246e-7,0.0000017257025298491944,0,2023_07_20_20_26_57_329246,0 16 22 14,5 5 5 6,3
1436983.7611745463,1.9330054767093783e-7,0.0000011082997104559867,1,2023_07_20_20_26_57_708712,4 8 5,7 8 7,2
1338482.3440993424,1.7332853505228153e-7,8.591873385101893e-7,2,2023_07_20_20_26_57_747509,8 11 7,9 6 8,1
1610272.7816384432,1.7326008083534596e-7,0.0000025664270246263977,3,2023_07_20_20_26_57_772331,11 17 21 6,6 5 5 5,3
1498320.5813797163,1.844127535531992e-7,0.000004962798903879289,4,2023_07_20_20_26_58_436314,10 7 23 5,5 5 5 5,4
1499940.3463810305,1.9172485093759423e-7,0.0000022165626715761957,5,2023_07_20_20_27_05_081189,12 21 0,10 6 5,3
1558093.0837270096,2.1066415244775396e-7,0.000008825792251355776,6,2023_07_20_20_27_05_679756,3 6 32,6 5 6,7
1330720.2380912907,1.744481876123521e-7,0.000001943350209913253,7,2023_07_20_20_27_05_992950,24 22 19 14,5 5 6 5,3
1468202.8053840476,1.8513307693751187e-7,0.000004114880169220586,8,2023_07_20_20_27_06_005686,24 18 19,6 9 6,3
1438264.8445226715,1.688572408148318e-7,0.000002313070789760576,9,2023_07_20_20_27_06_460664,16 23 21 31,6 5 5 7,1
1417667.8758559725,2.0706261924097013e-7,0.00011816611088211894,10,2023_07_20_20_27_06_738565,5 32 1,5 5 5,9
1205884.0791056652,1.7958923756715309e-7,0.0000013691239437081071,11,2023_07_20_20_27_06_862516,5 4 13,7 6 11,0
1570977.59559606,1.772812358626051e-7,9.970563038019589e-7,12,2023_07_20_20_27_08_933849,19 23 28,10 9 5,0
1351310.0482671917,1.7474128694839216e-7,8.730606961772261e-7,13,2023_07_20_20_27_09_533361,13 7 12,8 8 7,1
1519216.686234148,2.45420913622805e-7,0.00009016856195155034,14,2023_07_20_20_27_09_578030,19 1 23 27,7 5 5 1,6
1474186.7667585388,1.9044367572468734e-7,8.233860670958125e-7,15,2023_07_20_20_27_09_750376,1 21 10,9 7 6,2
1476995.6104901296,1.729382041592231e-7,9.217280049847643e-7,16,2023_07_20_20_27_10_103077,30 3 23 1,6 5 6 5,2
1365779.9134882567,1.9491149192177222e-7,0.0000010210087413353997,17,2023_07_20_20_27_10_202313,4 2 26,9 7 8,0
1509992.6728024024,1.6735641678149976e-7,0.000001816690391885872,18,2023_07_20_20_27_10_423515,9 25 18 0,3 6 5 6,4
1345252.1559483183,1.8741830256972807e-7,0.0000027435641555210616,19,2023_07_20_20_27_12_011924,11 28 12 2,9 4 5 5,1
1401005.4390411952,1.6706761097238875e-7,0.0000014242950700799374,20,2023_07_20_20_27_12_417345,10 7 16 11,6 6 5 6,1
1473042.4852037427,1.8881832017382894e-7,0.000006491043781473185,21,2023_07_20_20_27_13_237420,0 5 12 27,8 6 5 5,0
1479645.2798759982,1.9758695194999143e-7,0.00001980386167162098,22,2023_07_20_20_27_14_348148,32 31 29 14,5 5 5 5,4
1503039.0870808,1.672606016373466e-7,0.0000019867528517310444,23,2023_07_20_20_27_14_398182,7 2 14 26,7 7 5 4,1
1319104.6973110056,1.8127503502947263e-7,0.0000010111507622930207,24,2023_07_20_20_27_14_913426,25 1 6,8 10 5,1
1495141.3657592672,1.7939940428808405e-7,0.000004052406405961614,25,2023_07_20_20_27_15_013160,32 28 27 7,5 5 5 5,4
1338623.2500659155,1.8921138843326677e-7,0.0000012221834852883197,26,2023_07_20_20_27_16_667660,28 25 4,8 9 7,0
1354953.0568240825,1.8279634505708854e-7,8.855413332136362e-7,27,2023_07_20_20_27_17_220460,9 11 28,10 7 7,0
1539462.2069197847,1.752169469667592e-7,0.000004230570044231688,28,2023_07_20_20_27_18_419638,20 14 12 15,6 5 6 6,1
1489597.2689342548,1.764228109462736e-7,0.000002262023422451406,29,2023_07_20_20_27_20_426258,29 27 30 23,5 6 5 5,3
1312194.9238282524,1.7521806418139406e-7,0.000001363341444145183,30,2023_07_20_20_27_20_613981,11 13 20,8 8 8,0
1564121.4120545608,2.0184190113855206e-7,0.0000013087692200013436,31,2023_07_20_20_27_20_618837,0 13 15,5 7 8,4
1591052.9626958868,1.664232788760921e-7,0.0000021273707574654483,32,2023_07_20_20_27_21_442434,3 5 31 16,5 5 4 5,5
1506152.5265751095,1.9712693296217202e-7,0.000019536291591026207,33,2023_07_20_20_27_21_620286,13 22 19 5,7 5 5 1,6
1531248.3082741054,2.0924559821484106e-7,0.0000017077567926322738,34,2023_07_20_20_27_21_664982,28 8 13,6 8 9,1
1517912.6896445346,1.758772018536329e-7,8.415809959770376e-7,35,2023_07_20_20_27_21_666082,12 30 6,7 9 7,1
1428979.9616703587,2.0059367243565502e-7,0.000041113035857561804,36,2023_07_20_20_27_22_204269,32 16 6 3,5 4 5 6,4
1525104.7377646675,1.755897008164295e-7,0.000014879209369408705,37,2023_07_20_20_27_22_958080,5 12 1 17,5 5 6 5,3
1394968.7920880376,1.79144841862549e-7,8.677526490657788e-7,38,2023_07_20_20_27_23_341105,30 0 19,7 7 8,2
1428595.7368483439,1.7902838604458514e-7,7.188776006696244e-7,39,2023_07_20_20_27_23_407051,29 5 13,8 9 7,0
1085308.8886476383,1.8674088858479092e-7,0.000011692531207397256,40,2023_07_20_20_27_23_415621,12 30 31 9,4 5 5 5,5
1449939.000875264,1.75923866995215e-7,0.000002052130167887879,41,2023_07_20_20_27_24_230220,7 1 25 4,5 7 5 7,0
1327452.6257426313,2.1529394685104313e-7,0.0006794499936455434,42,2023_07_20_20_27_25_179279,0 5 26 28,5 5 4 5,5
1383542.4803298018,2.1124866227717724e-7,0.0000012047326992004855,43,2023_07_20_20_27_26_655009,22 4 10,9 7 8,0
1378817.4580395606,1.6199981289106085e-7,8.42834968071322e-7,44,2023_07_20_20_27_26_727281,22 32 6 0,6 5 7 5,1
1535493.490071822,1.7138047815239076e-7,6.346967038941014e-7,45,2023_07_20_20_27_27_394658,6 3 22,7 9 8,0
1419441.4322314996,1.860761626583179e-7,0.0000012111888298244536,46,2023_07_20_20_27_27_527883,7 31 5 11,5 8 5 5,1
1526868.5601441339,1.8317313265540352e-7,0.0000013807589057882381,47,2023_07_20_20_27_28_178191,18 19 2,9 7 8,0
1482160.496999428,1.6798265633412342e-7,0.000002402877789489459,48,2023_07_20_20_27_28_456391,13 32 10 26,6 5 5 5,3
1513715.258751134,1.8631637796248103e-7,8.724110562967158e-7,49,2023_07_20_20_27_28_645502,24 13 14,9 8 7,0
1533253.6916137482,1.7805672392797014e-7,9.262216621757686e-7,50,2023_07_20_20_27_28_856169,27 23 24,9 7 7,1
1470610.8773708,1.693170152293291e-7,0.0000012631606369768898,51,2023_07_20_20_27_28_948102,29 3 23 11,7 6 5 4,2
1239928.1474368654,1.9088630776913179e-7,0.0000014420390917674793,52,2023_07_20_20_27_29_598631,9 27 32,8 9 7,0
1463440.5315401866,2.1955957525709833e-7,0.00000976064774806505,53,2023_07_20_20_27_30_209534,17 31 22,6 5 5,8
1300877.982773385,1.7780214648834697e-7,9.520600015128107e-7,54,2023_07_20_20_27_30_291474,20 12 10,8 7 6,3
1432405.1015661338,1.8382732467023444e-7,0.00000303728178016896,55,2023_07_20_20_27_30_512206,0 5 9 19,5 5 5 6,3
1180914.817261245,1.899479548880606e-7,0.0000011821010654922452,56,2023_07_20_20_27_31_026911,28 11 13,9 7 8,0
1509702.7490098283,1.6683575927122495e-7,7.085757843807644e-7,57,2023_07_20_20_27_32_195837,25 17 19,8 8 8,0
1483972.2913436443,1.8901424357789658e-7,0.0000044713795598624,58,2023_07_20_20_27_32_905798,21 10 3 9,8 2 6 7,1
1075663.5370052084,1.7618555343291608e-7,0.0000022924438386930282,59,2023_07_20_20_27_33_251452,1 30 27 17,6 5 6 4,3
1388016.0085404196,1.66323089141936e-7,0.00000113230022824471,60,2023_07_20_20_27_33_335679,2 28 1 9,6 6 6 5,1
1381659.334854586,1.725320574674416e-7,0.0000017731339993061565,61,2023_07_20_20_27_33_595885,30 27 6 29,6 7 5 5,1
1298299.986632292,1.706380373976655e-7,0.0000032745501845849644,62,2023_07_20_20_27_34_156819,6 9 31 8,5 6 1 6,6
1474485.8125142884,1.6414067048372263e-7,0.0000011041938243624672,63,2023_07_20_20_27_34_703262,27 4 0 17,5 6 6 6,1
1477799.8285916634,1.7508337291706548e-7,9.921794646570145e-7,64,2023_07_20_20_27_34_804381,30 20 23,7 9 8,0
1522500.0234605223,1.8088020680647536e-7,0.0000010773394183860978,65,2023_07_20_20_27_35_104844,0 19 30,7 8 7,2
1503479.8433691983,1.8479792581062562e-7,0.0000087176126423082,66,2023_07_20_20_27_35_113563,21 2 26,5 8 5,6
1515807.442547492,1.794047696542514e-7,0.000004857861862497351,67,2023_07_20_20_27_35_610037,2 21 13 3,5 5 5 6,3
1336965.3078153632,1.7611201159968791e-7,7.725757886875908e-7,68,2023_07_20_20_27_35_760396,1 6 25,8 8 6,2
1383055.6713337377,1.7397073727741326e-7,0.000001073842290939339,69,2023_07_20_20_27_35_776953,23 26 30,8 10 6,0
1531117.640583603,1.922200700768534e-7,0.000001390884660306505,70,2023_07_20_20_27_35_849440,17 11 15,10 6 7,1
1543135.8553785195,1.9699259745947336e-7,0.000003418010958873365,71,2023_07_20_20_27_35_943584,30 15 29,6 7 7,4
1475310.92372114,1.7929914613398163e-7,7.364549026733026e-7,72,2023_07_20_20_27_35_982755,26 1 9,7 9 7,1
1450325.420234342,1.7619068603050734e-7,0.000003482914898949485,73,2023_07_20_20_27_36_026882,19 1 16 22,7 6 6 5,0
1430011.2442549914,1.7274728770315497e-7,6.546634759184881e-7,74,2023_07_20_20_27_36_239876,24 25 22,8 8 8,0
1506221.5054168212,1.7295004121811486e-7,9.10822829467758e-7,75,2023_07_20_20_27_36_628517,7 21 4,7 7 7,3
1496005.7360550528,1.6819347757324827e-7,0.0000023292974814640482,76,2023_07_20_20_27_36_714709,8 18 16 2,7 6 5 5,1
1516409.8922309869,1.9338896180425037e-7,0.0000016811518704488853,77,2023_07_20_20_27_36_735932,8 7 5,7 8 8,1
1524151.139001877,1.7014361258428638e-7,7.809307614749322e-7,78,2023_07_20_20_27_37_019310,2 24 26,10 7 7,0
1462063.0764396728,1.738733645288467e-7,0.0000018398098154513755,79,2023_07_20_20_27_37_060953,6 23 0,9 8 7,0
1517497.5858870563,1.8491686329805646e-7,0.000001123593775359922,80,2023_07_20_20_27_37_154409,19 29 23,6 9 8,1
1500042.7245757463,2.0311096378952777e-7,0.0000017950664391669118,81,2023_07_20_20_27_37_199344,8 19 21,6 6 10,2
1490328.7150481257,1.785873211015367e-7,0.0000015928671186706874,82,2023_07_20_20_27_37_424333,6 29 15 17,5 5 6 7,1
1547289.3142329631,1.7947863322806424e-7,6.905758564002705e-7,83,2023_07_20_20_27_37_606278,28 20 25,7 6 9,2
1485620.3081479506,2.1021433511814784e-7,0.00007960656725804763,84,2023_07_20_20_27_38_074315,21 16 10 9,6 6 2 10,0
1511570.7492440117,1.7935060801317124e-7,0.0000020737842049848853,85,2023_07_20_20_27_38_107640,19 13 1 0,6 6 6 5,1
1380205.198344508,1.8257102348878487e-7,0.000002694986222794227,86,2023_07_20_20_27_38_322046,21 6 13 4,6 5 5 7,1
1417616.2438384488,1.8077798176274895e-7,0.0000016825707490058338,87,2023_07_20_20_27_38_373690,3 2 22,6 6 6,6
1496922.440170469,1.7405910164194886e-7,0.0000024133259294768675,88,2023_07_20_20_27_38_426244,24 28 27 7,5 6 7 5,1
1433381.4230092505,1.7904195750259608e-7,9.95761281727709e-7,89,2023_07_20_20_27_38_544441,11 20 6,9 9 5,1
1466047.6317862687,1.8127894721529803e-7,0.000001727040502890594,90,2023_07_20_20_27_38_863052,18 24 23 16,6 5 5 7,1
1428849.0737587737,1.8240124089419565e-7,0.00004056920183024766,91,2023_07_20_20_27_39_086793,2 26 5 18 3,5 3 5 5 5,1
1421127.0666654971,1.8485164441666784e-7,9.188991478520059e-7,92,2023_07_20_20_27_39_383126,25 7 29,6 10 8,0
1334987.9331368073,1.8223690846508406e-7,0.000001919127849775569,93,2023_07_20_20_27_39_703070,2 3 26 31,6 6 6 5,1
1559346.5163615437,2.224552899332942e-7,0.000014857788506363173,94,2023_07_20_20_27_40_400320,21 15 4,6 7 5,6
1175227.123414939,1.7700952364528988e-7,8.429318568368957e-7,95,2023_07_20_20_27_40_427924,13 8 25,9 6 9,0
1407386.8963713185,1.7903530868846872e-7,0.000002226411145776694,96,2023_07_20_20_27_41_197414,12 7 8 25,5 6 5 7,1
1276231.370541987,1.9097597176474484e-7,0.000013365519005797447,97,2023_07_20_20_27_41_917277,3 23 29 31,6 6 5 5,2
1476916.264517055,2.0921664233289272e-7,0.0024789801674088936,98,2023_07_20_20_27_42_189379,23 1 9 24,5 5 4 5,5
1534371.0255426965,1.991238900622168e-7,0.0000012039243825242293,99,2023_07_20_20_27_42_614555,27 25 22,7 6 7,4
1378438.5593188158,2.004269406656733e-7,0.000009580277602996634,100,2023_07_20_20_27_42_730335,15 25 23,7 7 8,2
1574389.9872312583,1.6052877723770572e-7,9.183190414275438e-7,101,2023_07_20_20_27_42_923607,21 8 23 18,6 7 4 5,2
1530136.9329414668,1.761918787145767e-7,0.00015529900270052754,102,2023_07_20_20_27_43_282795,29 31 20 14,5 5 5 4,5
1413866.6132788493,1.8207479454037937e-7,0.0000016414199927181948,103,2023_07_20_20_27_43_854108,26 9 4 25,6 5 3 5,5
1327557.5508831597,1.7892250561327774e-7,0.000001792510002921961,104,2023_07_20_20_27_44_077778,19 17 2 5,6 7 5 5,1
1384226.5756398735,1.7607186902132863e-7,0.00000474740434963413,105,2023_07_20_20_27_44_235415,2 3 23 10,6 5 5 5,3
1654643.8827655672,1.782216457250491e-7,7.607942009937344e-7,106,2023_07_20_20_27_44_368132,6 3 26,7 9 5,3
1409913.560730522,1.779254223373342e-7,8.388004043276853e-7,107,2023_07_20_20_27_44_490699,16 4 2,7 7 10,0
1409659.6496209088,1.764849538553611e-7,0.0000012797237909598235,108,2023_07_20_20_27_45_851005,25 4 32,7 8 8,1
1454439.0707165608,1.789689314341521e-7,0.0000013807795542942128,109,2023_07_20_20_27_46_389172,6 16 0,6 7 7,4
1507877.585608974,1.8073242168831477e-7,0.0000013875167858090449,110,2023_07_20_20_27_46_780677,24 18 6,5 9 7,3
1388717.1673290587,2.1167953047245453e-7,9.367637472960893e-7,111,2023_07_20_20_27_46_784783,7 32 3,9 9 6,0
1410435.827524882,1.8025068654532364e-7,0.0000011591257774733845,112,2023_07_20_20_27_47_131924,23 13 10,8 7 9,0
1315553.4945305868,1.724134853894354e-7,6.485763000097954e-7,113,2023_07_20_20_27_47_177376,30 18 21,8 9 7,0
1557315.3283331054,2.0271839660195943e-7,0.00023636947381192627,114,2023_07_20_20_27_47_623842,0 13 7 32,6 5 5 3,5
1554321.5352650573,1.835524097653211e-7,0.0000016396811401240704,115,2023_07_20_20_27_47_825334,13 27 22 11,5 3 5 7,4
1468540.5809983017,2.1752324329237633e-7,0.0000012376125600327394,116,2023_07_20_20_27_48_891965,14 6 25,6 11 6,1
1465661.2513441762,1.835889000541837e-7,0.000014536329533797859,117,2023_07_20_20_27_49_289527,24 30 18 6 26,5 3 5 5 5,1
1569522.315530773,1.6725911510409214e-7,0.0000017769851557308579,118,2023_07_20_20_27_50_785533,23 32 11 3,5 6 5 8,0
1514945.9160481999,1.688469068081652e-7,8.744234206112006e-7,119,2023_07_20_20_27_51_883889,21 6 9,8 10 6,0
1443498.646887357,1.6596065572157604e-7,0.0000015433390190424212,120,2023_07_20_20_27_51_974798,31 7 16 10,6 5 7 6,0
1539447.0450686445,1.9207482171987037e-7,0.0000023335366106372117,121,2023_07_20_20_27_52_253666,20 27 19,6 5 5,8
1499959.9114489148,1.7837252400430557e-7,6.747620396179107e-7,122,2023_07_20_20_27_52_437592,0 10 7,8 10 6,0
1454605.5207509873,1.6669922498302445e-7,0.000002788046630665,123,2023_07_20_20_27_52_557482,29 11 27 7,6 5 5 5,3
1431332.3640474062,1.8144601096881805e-7,9.289134793485367e-7,124,2023_07_20_20_27_53_585586,21 29 27,8 7 9,0
1625565.1008413837,1.8227929021943522e-7,8.14913998390468e-7,125,2023_07_20_20_27_53_674523,5 14 1,7 7 7,3
1509960.750201294,1.7745125805361745e-7,7.538485551170806e-7,126,2023_07_20_20_27_55_229706,29 18 26,9 7 8,0
1318055.7779480468,1.7590061263118413e-7,9.409085719612238e-7,127,2023_07_20_20_27_55_561883,32 26 23,9 7 6,2
1562702.6566790298,1.7113548843620513e-7,7.331200254251064e-7,128,2023_07_20_20_27_55_730118,9 26 5,6 8 7,3
1524608.614070979,1.7865046726206413e-7,0.000001113215096789211,129,2023_07_20_20_27_56_140069,22 30 17 6,5 6 5 8,0
1393388.3165739665,1.96354732367127e-7,0.0000022721285725381604,130,2023_07_20_20_27_56_383395,17 2 13,7 10 7,0
1442264.686262481,1.795117257129094e-7,6.999551946226459e-7,131,2023_07_20_20_27_57_302882,20 27 0,9 8 6,1
1467898.37141103,1.6213070877233312e-7,0.0000012076984839965739,132,2023_07_20_20_27_57_321122,14 17 5 7,5 6 5 8,0
1386084.1095753252,1.918779287043857e-7,0.000025441165799412166,133,2023_07_20_20_27_57_505324,8 14 22 25 4,5 5 5 2 5,2
1438034.6248432708,1.7144333379031297e-7,0.000001608667575589361,134,2023_07_20_20_27_58_371023,31 22 19 12,6 5 6 5,2
1452626.1794680515,1.8035416296352172e-7,0.0000011814992422042201,135,2023_07_20_20_27_58_579491,3 18 12,7 11 6,0
1477962.0419552443,1.7511771698432346e-7,0.0000010626399832200338,136,2023_07_20_20_27_58_852146,8 24 4,8 6 8,2
1495678.6598808917,1.78799290143861e-7,0.0000018557696398880376,137,2023_07_20_20_27_59_066804,16 7 5 19,5 6 4 7,2
1503589.3018126353,1.8044775327591416e-7,6.280716819308209e-7,138,2023_07_20_20_27_59_071793,21 14 8,9 6 7,2
1482874.4281088968,2.2224739281914244e-7,0.0011983496155675783,139,2023_07_20_20_27_59_524273,10 26 20,5 5 5,9
1495051.022106143,1.7692576249247312e-7,0.0000024530593935548,140,2023_07_20_20_28_00_812548,29 14 23 4,6 5 5 5,3
1592665.4246872347,1.8279073045740744e-7,0.0000012395215066518863,141,2023_07_20_20_28_01_862577,6 31 0,8 5 7,4
1422860.2689965162,1.71866180186639e-7,0.0000028532273455563474,142,2023_07_20_20_28_02_624108,6 2 7 22,5 7 6 6,0
1432021.5491370556,1.6953958845419003e-7,5.822725504174044e-7,143,2023_07_20_20_28_02_777255,30 21 20,9 6 7,2
1459204.2141983425,1.8149330971791504e-7,0.0000024786232523864545,144,2023_07_20_20_28_02_789695,4 14 16 32,6 7 5 6,0
1389734.9155061443,1.7524689418050438e-7,0.0000012551613378200258,145,2023_07_20_20_28_02_867292,5 21 19,8 7 9,0
1482369.5764749062,2.3184582120718136e-7,0.0010305372252689424,146,2023_07_20_20_28_03_006228,26 29 11 17,5 5 5 1,8
1159737.036627558,1.8207016617849643e-7,7.128047374734983e-7,147,2023_07_20_20_28_03_730232,29 16 7,8 6 8,2
1518879.1051992837,1.8656969653505252e-7,9.563660552082677e-7,148,2023_07_20_20_28_04_383678,28 18 8 30,5 6 7 6,0
