maxRatio,minTrainLoss,minEvalLoss,modelIndex,slug,freqs,freqs_neurons,non_freqs
1456062.1368830088,1.8367549526474783e-7,0.000001177141737230851,149,2023_07_20_20_28_05_980595,12 8 2,7 10 5,2
1474231.7326839727,1.6986535285059946e-7,8.907501068186195e-7,150,2023_07_20_20_28_06_068922,18 24 8,8 8 6,2
1537642.3687501804,1.6734557484846254e-7,0.0000014356075285458853,151,2023_07_20_20_28_06_788780,16 10 7 31,6 7 6 5,0
1297177.3218408087,1.6814128953211265e-7,0.000001304857585577906,152,2023_07_20_20_28_08_620521,8 12 32 26,5 6 8 4,1
1480240.1209392427,1.8915402340604028e-7,0.000006313053227573797,153,2023_07_20_20_28_08_964385,19 2 30 9,7 6 5 3,3
1493498.83430343,2.0600971380616916e-7,0.0000011998996665959393,154,2023_07_20_20_28_09_216868,21 27 7,6 5 9,4
1405248.1711044214,1.8078908922603876e-7,0.0000013580485453839386,155,2023_07_20_20_28_10_152476,4 18 12,7 9 6,2
1584508.7013468663,2.06017783798848e-7,0.0000020709130663873216,156,2023_07_20_20_28_10_592502,29 1 8,5 7 7,5
1423697.1094205615,1.9941649675021625e-7,0.00003196957234876195,157,2023_07_20_20_28_11_031292,12 2 0 28,5 5 5 5,4
1363343.7315935234,1.7252861465055677e-7,0.000001366471765990657,158,2023_07_20_20_28_11_299292,19 29 21 12,5 1 7 6,5
1515849.091858249,1.8916265087636343e-7,0.0000017638939668821303,159,2023_07_20_20_28_11_449335,22 16 0 32,5 6 5 5,3
1430819.5598651792,1.8042292181638505e-7,8.220411016886308e-7,160,2023_07_20_20_28_11_544684,18 15 22,10 5 8,1
1470611.6826119046,2.214061906691678e-7,0.00037971302402500296,161,2023_07_20_20_28_11_904008,21 13 3 1,5 5 4 4,6
1458641.2353785094,1.9429034086161903e-7,0.0000014705504937569989,162,2023_07_20_20_28_13_607942,25 27 22,6 10 6,2
1375803.396333343,1.814234141621566e-7,9.410593698459381e-7,163,2023_07_20_20_28_13_820275,26 7 8,8 8 8,0
989291.413289519,1.9897043106585662e-7,9.262342033155114e-7,164,2023_07_20_20_28_14_629437,21 22 8,4 9 9,2
1477269.6108009643,1.859093952711877e-7,0.0000016187737620834624,165,2023_07_20_20_28_15_006553,31 21 16,8 7 8,1
1573491.758484516,1.7018064929184785e-7,8.463809903640956e-7,166,2023_07_20_20_28_15_827127,28 6 9,7 8 9,0
1507732.65025896,1.8892454411285684e-7,7.935445877260877e-7,167,2023_07_20_20_28_17_327826,18 3 7,9 5 8,2
1306235.4116780702,1.7551014057223462e-7,0.000001357160816437745,168,2023_07_20_20_28_17_558506,23 21 12 26,6 7 5 6,0
1424540.270573637,1.7268707387404233e-7,7.634782241723435e-7,169,2023_07_20_20_28_17_605146,7 18 16,8 9 7,0
1395717.7362476087,2.0953486105858374e-7,0.0000021916890418693604,170,2023_07_20_20_28_17_680574,5 25 13,7 8 8,1
1407304.92429656,1.7392005963470478e-7,0.0000019350178268947948,171,2023_07_20_20_28_18_100652,22 31 10 27,5 7 6 6,0
1524919.9875032906,1.9538537042204924e-7,0.0000013432032581912684,172,2023_07_20_20_28_18_425085,24 28 22,7 8 5,4
1347568.1357331704,1.781459884036785e-7,8.213029339673795e-7,173,2023_07_20_20_28_18_442681,11 16 14,7 7 8,2
1430727.2675001898,1.8091877839010446e-7,0.0000014749779937977726,174,2023_07_20_20_28_20_310774,20 15 3,5 9 8,2
1498157.4760827604,1.709671952089668e-7,5.750703568227639e-7,175,2023_07_20_20_28_20_950109,30 10 12,7 8 9,0
1027539.3255646309,1.6835014972711358e-7,0.0000015606422889044368,176,2023_07_20_20_28_22_087821,29 27 9 25,7 6 5 6,0
1377568.3239002016,1.71500045167514e-7,0.0000016673800011518932,177,2023_07_20_20_28_22_646751,0 23 31 26,5 7 5 5,2
1456000.988342097,1.891255424440494e-7,0.0000026427824395683806,178,2023_07_20_20_28_22_877823,13 30 24 32,5 4 5 6,4
1464014.7636527608,1.960587189435289e-7,0.0000010451144564377277,179,2023_07_20_20_28_23_016241,9 5 31,10 7 7,0
1479676.621931989,1.7525844683510047e-7,0.0000017535361974627514,180,2023_07_20_20_28_24_109959,7 26 22 32,5 5 6 6,2
1562170.3722093806,1.89174602094773e-7,9.752549738984686e-7,181,2023_07_20_20_28_24_330832,8 15 31,10 5 9,0
1470444.275115943,1.8344167172106203e-7,6.097863657447629e-7,182,2023_07_20_20_28_24_621190,24 21 32,6 6 12,0
1448395.662320453,1.8348699995621298e-7,0.000001596371480226018,183,2023_07_20_20_28_25_304834,16 23 3,6 8 10,0
1495267.4804434169,1.7948813462165139e-7,0.0000038132346893834994,184,2023_07_20_20_28_25_365488,29 11 26 13,6 6 5 4,3
1479893.7045099135,1.7878982366276304e-7,0.0000017789360784212401,185,2023_07_20_20_28_25_556449,0 17 6,8 8 6,2
1448469.9423022498,1.864264639841819e-7,0.000004728095238840652,186,2023_07_20_20_28_26_050446,17 6 5 2,7 5 6 6,0
1511217.3834825621,1.86607926925336e-7,5.904570283210534e-7,187,2023_07_20_20_28_26_131891,32 10 26,7 6 8,3
1463437.162054818,1.7970421568852467e-7,0.000006051035667477264,188,2023_07_20_20_28_26_821004,21 1 6 11,5 6 5 3,5
1531087.479324632,1.9364706907167767e-7,8.478614080643286e-7,189,2023_07_20_20_28_28_295585,22 6 9,10 7 7,0
1471023.0108657067,1.7584349877500386e-7,0.0000011819597051804791,190,2023_07_20_20_28_29_659510,8 19 20,8 6 8,2
1350665.068828395,1.9396062499630224e-7,0.000004097795856830566,191,2023_07_20_20_28_29_684394,8 10 14,6 7 7,4
1328559.920570581,1.914471811468006e-7,0.000002697866637606738,192,2023_07_20_20_28_30_517811,31 30 14,9 8 6,1
1441464.6185896392,1.911969537543089e-7,6.844153486547274e-7,193,2023_07_20_20_28_30_662547,32 29 6,11 5 7,1
1314967.5001454207,1.577517321851762e-7,0.0000017829478007156044,194,2023_07_20_20_28_31_795576,27 1 20 5,6 5 6 6,1
1440648.7506648784,1.8354797165852452e-7,7.957133389147906e-7,195,2023_07_20_20_28_32_842539,4 5 20,6 9 9,0
1441109.0795527757,1.8333116740236083e-7,8.420721092782701e-7,196,2023_07_20_20_28_33_215829,20 9 13,9 9 6,0
1144469.8730696195,1.5603407268187706e-7,0.0000015189820945213744,197,2023_07_20_20_28_34_829044,25 23 5 26,7 5 5 7,0
1392762.2150180475,1.998648819276752e-7,0.0000010903635753628142,198,2023_07_20_20_28_37_190007,29 3 7,7 5 10,2
1506641.6386374724,1.7816802615923698e-7,0.0000037551873628551795,199,2023_07_20_20_28_38_210452,18 2 9 23,5 6 5 5,3
1440459.5562085884,1.7747794747940333e-7,0.000003882125775046864,200,2023_07_20_20_28_38_472941,0 4 22 25,5 8 7 2,2
1474761.4131391917,1.6150251003718494e-7,0.0000011878616388075378,201,2023_07_20_20_28_38_542216,3 12 14 9,5 5 6 7,1
1552768.1162745613,1.837178254694563e-7,8.470842527348403e-7,202,2023_07_20_20_28_38_785974,30 11 20,9 7 8,0
1476465.632222471,1.8671854968050423e-7,0.0000014067022452595286,203,2023_07_20_20_28_39_048620,12 1 17,11 7 6,0
1407590.7065047326,1.8876496218259704e-7,9.612331233316271e-7,204,2023_07_20_20_28_39_310810,14 20 3,9 6 6,3
1616996.1353797899,1.9323723936940496e-7,0.000001148264869363799,205,2023_07_20_20_28_40_041247,15 20 28,8 6 7,3
1335374.6208896642,2.1541377891218803e-7,0.000010736088159134139,206,2023_07_20_20_28_40_079657,13 27 8,6 8 6,4
1412060.1403000306,1.9896838024545947e-7,0.000003365158739982885,207,2023_07_20_20_28_40_882275,11 14 24,7 6 8,3
1544454.586636262,1.8167564811623612e-7,9.991347233686029e-7,208,2023_07_20_20_28_41_486987,19 24 8,6 9 7,2
1421444.020484674,2.0664915538645446e-7,0.000024910529195523062,209,2023_07_20_20_28_41_513338,8 12 32 28,6 4 8 2,4
1260831.2554089774,2.084719024111172e-7,0.000030104634092784473,210,2023_07_20_20_28_42_132799,25 28 21,7 5 5,7
1475303.1314861139,1.9048020066895354e-7,9.076011389443521e-7,211,2023_07_20_20_28_42_478774,14 20 7,5 9 10,0
1398942.812425016,1.7009274888712894e-7,0.0000018459757564392024,212,2023_07_20_20_28_42_771373,6 3 9 21,6 5 5 8,0
1513145.5558068226,1.6960376435254597e-7,0.000001257395305651389,213,2023_07_20_20_28_43_192357,5 8 0 28,8 6 5 5,0
1463519.8521156204,2.2166676733785963e-7,0.00001930395272703368,214,2023_07_20_20_28_43_977222,28 0 30,6 5 6,7
1453310.2300271713,1.7928848703096517e-7,0.0000013554189698984689,215,2023_07_20_20_28_44_146775,3 9 32,9 6 6,3
1319505.0257805265,1.9255643491169847e-7,9.439428101303583e-7,216,2023_07_20_20_28_45_207935,11 32 2,6 8 6,4
1567902.1108443758,2.0607045396658584e-7,0.0000014783520059256924,217,2023_07_20_20_28_45_373212,16 32 29,5 10 7,2
1461843.280511372,1.8112220238721803e-7,0.0000023367261006426827,218,2023_07_20_20_28_45_601315,22 7 0 31,6 5 6 7,0
1451958.1167927722,1.6823005727462506e-7,0.0000022744951833961353,219,2023_07_20_20_28_46_231380,29 5 26 10,5 6 5 5,3
1454568.4000960013,1.8882559977136194e-7,8.492496407332831e-7,220,2023_07_20_20_28_46_719286,0 6 30,8 8 8,0
1374168.0076125793,1.728993690433711e-7,8.218510911327395e-7,221,2023_07_20_20_28_47_280841,4 5 19,8 8 8,0
1502026.4525379601,1.8950564872589304e-7,7.59627089458696e-7,222,2023_07_20_20_28_47_633006,22 15 3,9 7 6,2
1327895.017758868,1.710683563222305e-7,0.000002517931740953253,223,2023_07_20_20_28_47_745613,10 16 6 1,6 7 6 5,0
1431465.1325067948,1.7217705981837292e-7,7.462360482582868e-7,224,2023_07_20_20_28_48_367730,32 5 23,9 9 6,0
1438101.4306616795,1.8845704467411398e-7,8.786241520624631e-7,225,2023_07_20_20_28_49_156493,4 9 6,6 8 10,0
1330220.5171604862,2.093062805245643e-7,0.0000013859310172275244,226,2023_07_20_20_28_49_212728,29 6 3,4 9 7,4
1410881.7560309917,1.7849612506164474e-7,6.412922823534512e-7,227,2023_07_20_20_28_50_013353,25 15 3,9 7 8,0
1561776.568775322,1.8573469346632278e-7,0.0000024475122529522114,228,2023_07_20_20_28_50_393643,13 8 28 6,5 7 6 5,1
1551415.7092622444,1.7219493396956202e-7,0.0000010547421128432803,229,2023_07_20_20_28_50_411675,24 11 15,7 6 8,3
1456273.2429343688,1.811119497045176e-7,0.00003248309474295932,230,2023_07_20_20_28_50_638304,28 22 11 30 27,5 3 5 5 5,1
1533791.3066301912,2.0474887162907163e-7,0.0000010504253317345385,231,2023_07_20_20_28_51_111729,5 19 28,6 10 8,0
1336437.859002768,1.702926685787916e-7,0.0000020795324509017525,232,2023_07_20_20_28_51_185704,10 16 15 19,6 5 8 5,0
1408758.5222015725,1.800303593986303e-7,0.000002093790618750581,233,2023_07_20_20_28_51_387608,4 32 5 13,6 4 6 5,3
1372810.600823357,1.9186415672482784e-7,8.013564351986582e-7,234,2023_07_20_20_28_51_395570,10 2 6,8 9 5,2
1507063.0447482867,1.738357127424379e-7,5.951780308660498e-7,235,2023_07_20_20_28_51_512037,6 8 18,8 8 8,0
1458585.4379544584,1.7217779942182024e-7,8.617156907324225e-7,236,2023_07_20_20_28_51_669691,4 7 11,8 7 9,0
1461842.3031720938,2.042816702098873e-7,0.00005831159943965454,237,2023_07_20_20_28_51_696983,20 1 27,6 7 5,6
1443595.912702429,1.8118730270282043e-7,0.000003217066864311513,238,2023_07_20_20_28_51_988999,0 16 22 25,5 8 6 5,0
1394607.0309780925,1.805125639877787e-7,0.0000019989194947146237,239,2023_07_20_20_28_52_494045,14 22 11,11 5 7,1
1450404.0135094335,1.853753923825056e-7,0.000005366295920954712,240,2023_07_20_20_28_52_602019,6 19 32 3,5 6 6 5,2
1462831.2118384973,1.7710514699202865e-7,0.000001119246856294704,241,2023_07_20_20_28_52_666728,10 1 18,9 7 8,0
1496736.5679981376,1.7847057096635174e-7,7.47230136200552e-7,242,2023_07_20_20_28_53_059665,21 17 24,8 8 8,0
1574275.1066174211,1.8944866677563153e-7,0.0000021714558629597477,243,2023_07_20_20_28_53_373995,15 30 22,11 5 8,0
1469951.2911983526,2.0436239512278517e-7,8.309968373552301e-7,244,2023_07_20_20_28_53_405788,17 8 22,6 5 9,4
1410171.2428982174,1.7716319852839703e-7,6.228736157035372e-7,245,2023_07_20_20_28_54_291856,5 3 23,9 6 9,0
1462956.005942935,1.8455448227974608e-7,0.0000042507540042275,246,2023_07_20_20_28_54_614286,11 21 26 1,5 5 5 6,3
1460758.1291618308,2.1304167986611092e-7,0.0013419999786660687,247,2023_07_20_20_28_55_518687,17 12 8 3 27,5 5 2 4 5,3
1481792.2512201236,1.8848589923226548e-7,0.0000010471401497423316,248,2023_07_20_20_28_56_759287,14 13 10,6 7 6,5
1448818.6971996534,1.6699736264743952e-7,0.0000016388639689422145,249,2023_07_20_20_28_56_941977,15 28 3 13,7 5 5 6,1
1362914.531718371,1.84980491307036e-7,0.000002386670405722786,250,2023_07_20_20_28_57_065594,8 3 14,5 7 6,6
1612675.219172316,1.7772933245351717e-7,9.270738076023182e-7,251,2023_07_20_20_28_57_157117,11 7 25,7 6 8,3
1461088.0553808885,1.7766695813361524e-7,0.0000010387144905549944,252,2023_07_20_20_28_57_548926,0 5 18,8 6 8,2
1495804.4680242105,1.8637123977173592e-7,0.0000025584392249384637,253,2023_07_20_20_28_58_858553,19 1 27,7 6 6,5
1491015.4842223546,1.7488139474954376e-7,0.0000014446433522785993,254,2023_07_20_20_28_59_421872,1 26 5 15,5 6 7 5,1
1460829.5305115925,1.655340999655216e-7,0.0000010894464084795105,255,2023_07_20_20_28_59_866482,14 28 30 32,6 6 6 5,1
1477987.3480341563,1.7852496883041015e-7,0.0000025448752946882896,256,2023_07_20_20_29_00_362907,8 25 7 12,6 7 6 5,0
1459097.833369205,1.9674280457420706e-7,0.000001587906493938895,257,2023_07_20_20_29_00_467845,0 22 28,8 7 8,1
1334737.220177021,1.858074318287016e-7,8.086715097322453e-7,258,2023_07_20_20_29_01_684438,18 20 21,10 7 7,0
1371852.5276797588,2.0525024232238028e-7,0.000008710868575191984,259,2023_07_20_20_29_02_468601,13 1 31,9 7 6,2
1471396.7457394013,2.3036410656472983e-7,0.001268760856912358,260,2023_07_20_20_29_02_769138,24 14 11,6 3 6,9
1384528.5893781495,2.248115387643951e-7,0.0000013123286164906603,261,2023_07_20_20_29_03_913657,23 11 16,5 6 12,1
1421471.5059665418,2.1893599358193416e-7,0.0000012709657846089747,262,2023_07_20_20_29_04_048897,19 1 0,12 7 5,0
1296509.3586054,1.7866733386787285e-7,0.000002972691409728022,263,2023_07_20_20_29_04_828124,8 31 29 23,6 6 6 5,1
1418234.45624616,1.6870326787031202e-7,8.500624171799821e-7,264,2023_07_20_20_29_04_923393,3 2 22,8 8 8,0
1534225.9372148234,2.10398013627433e-7,0.0002923028216780699,265,2023_07_20_20_29_05_178418,11 32 16 13,6 5 3 5,5
1446218.6518039259,1.7569940478757047e-7,0.0000017136999110377478,266,2023_07_20_20_29_05_221160,32 2 12 28,6 5 5 5,3
1524067.6601179263,2.1441586559505824e-7,0.000003334209628253927,267,2023_07_20_20_29_06_005297,7 28 32,7 7 10,0
1459455.959759413,1.828198690475753e-7,6.692628891644086e-7,268,2023_07_20_20_29_07_988431,21 32 12,7 7 10,0
1520724.2273010314,1.990777348702477e-7,0.00000331452271606641,269,2023_07_20_20_29_08_012434,25 3 15,6 5 6,7
1448896.670400425,1.9124520201634631e-7,8.743674276658701e-7,270,2023_07_20_20_29_08_473904,25 9 27,9 7 8,0
1503274.5079480305,1.996024096010387e-7,0.000004131611412973541,271,2023_07_20_20_29_08_494051,12 18 29,8 10 5,1
1497968.134464835,1.9942604344366125e-7,0.0000018707921941435587,272,2023_07_20_20_29_08_634123,2 4 32,7 8 7,2
1335491.7392688894,1.712923855801359e-7,0.000002646248214844917,273,2023_07_20_20_29_09_335465,2 16 21 20,6 8 5 5,0
1522649.1463054153,1.730530164707618e-7,0.0000026540158322391794,274,2023_07_20_20_29_11_099260,6 2 7 24,5 6 5 5,3
1416082.2556444765,1.8624859162341245e-7,0.0000034052110967726677,275,2023_07_20_20_29_11_117318,23 17 19,9 5 8,2
1464860.6359619203,1.6845074204280965e-7,7.807716393443422e-7,276,2023_07_20_20_29_11_191630,13 10 1,5 11 8,0
1400964.5963402025,1.9497562242134885e-7,0.00006132413388529761,277,2023_07_20_20_29_11_396907,32 4 8 19 15,5 5 4 1 5,4
1411548.0392254842,1.5841895461043018e-7,0.0000011611250503847586,278,2023_07_20_20_29_11_510160,8 26 16 11,5 6 5 7,1
1423653.1822580684,1.7646731317279743e-7,9.605530248222969e-7,279,2023_07_20_20_29_11_638995,8 27 11,8 7 6,3
1433511.7660317696,1.8186532279937395e-7,0.0000013822307163929357,280,2023_07_20_20_29_12_051476,4 22 24 21,7 5 5 3,4
1489063.9181573817,1.7932980806024598e-7,0.0000011648504572898335,281,2023_07_20_20_29_12_230955,9 32 25,8 7 7,2
1465976.138860453,2.015341451517512e-7,0.0000020495086077940345,282,2023_07_20_20_29_12_534395,20 3 6,5 11 6,2
1372963.851910538,2.1173768344028254e-7,0.0000011168468549645147,283,2023_07_20_20_29_12_558578,3 31 2,8 6 8,2
1480421.942064452,1.7932746763372409e-7,9.423114348494472e-7,284,2023_07_20_20_29_12_682236,11 13 29,10 7 6,1
1489995.6527481782,1.8293174201310503e-7,0.0000015470394388090362,285,2023_07_20_20_29_12_742764,27 32 8,12 5 6,1
1543885.75519598,1.8072402963160078e-7,0.0000028542853185736508,286,2023_07_20_20_29_12_990644,6 30 3,5 6 6,7
1506673.1408971543,2.1334362407417255e-7,0.000003968718360169722,287,2023_07_20_20_29_13_180724,1 8 30,7 6 8,3
1445601.7988409817,2.4109961284055625e-7,0.0001166281658722407,288,2023_07_20_20_29_15_004638,10 31 24,5 5 5,9
1580780.9271029711,2.0720771353200777e-7,0.0000017296953769680224,289,2023_07_20_20_29_15_477531,6 1 10,7 5 5,7
1434511.4202563316,1.9861954426257047e-7,0.000002027001231431836,290,2023_07_20_20_29_16_200359,20 0 12,8 9 6,1
1420150.3710337086,1.769127575051657e-7,8.227562697240522e-7,291,2023_07_20_20_29_16_901486,22 23 27,12 6 6,0
1359746.5282113145,1.9770200420124417e-7,0.0000014370395603180339,292,2023_07_20_20_29_18_815588,24 15 23,5 8 11,0
1488557.4902704516,1.8164396047182604e-7,8.117859143084529e-7,293,2023_07_20_20_29_18_948226,18 8 15,5 10 6,3
1290622.5629205531,1.7516392382669095e-7,9.269576057227048e-7,294,2023_07_20_20_29_18_984087,9 15 32,9 9 6,0
1358809.1241848597,1.6674367232562223e-7,6.443060287472287e-7,295,2023_07_20_20_29_20_426676,14 12 20,8 6 9,1
1504747.8647827,1.73632037884794e-7,0.000006264500856138461,296,2023_07_20_20_29_21_238401,30 31 28 13,7 5 5 5,2
1482684.4720787832,1.8635126445152187e-7,0.000002482678763205093,297,2023_07_20_20_29_21_349004,23 27 13 26,5 5 5 6,3
1540845.244308058,1.83830792119572e-7,0.000002404907249746055,298,2023_07_20_20_29_21_471442,26 20 29,6 9 7,2
